path,size_bytes,category,reason
.git/COMMIT_EDITMSG,82,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
outputs/final_submission_consistency_check_summary.csv,6026,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/final_submission_runner_quick_summary.csv,250,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/flagalpha_adapter_tensor_summary.csv,65232,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/official_asr_clean_utility_discovery_summary.csv,2526,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/official_asr_scorer_audit_summary.csv,1987,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/official_badnets_asr_pilot_outputs.csv,42723,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/official_badnets_asr_pilot_summary.csv,606,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/official_badnets_full_bounded_eval_outputs.csv,252326,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/official_badnets_full_bounded_eval_summary.csv,1038,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/official_badnets_prompt_file_summary.csv,7206,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/official_rule_based_asr_clean_tradeoff_summary.csv,5283,KEEP_FINAL_VISIBLE,Final-facing reviewer/submission file or bundle item.
outputs/official_rule_based_asr_eval_outputs.csv,337804,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/official_rule_based_asr_eval_summary.csv,2803,KEEP_FINAL_VISIBLE,Final-facing reviewer/submission file or bundle item.
outputs/official_rule_based_asr_rescore_existing_summary.csv,831,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/official_rule_based_asr_sanity_checks_summary.bak_20260530T073520Z.csv,2931,ARCHIVE_DUPLICATE_OR_BACKUP,Timestamped backup duplicate; preserve in final cleanup archive.
outputs/official_rule_based_asr_sanity_checks_summary.csv,2931,KEEP_FINAL_VISIBLE,Final-facing reviewer/submission file or bundle item.
outputs/official_rule_based_asr_verification_summary.csv,929,KEEP_FINAL_VISIBLE,Final-facing reviewer/submission file or bundle item.
outputs/peft_loading_smoke_test_summary.csv,1617,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/README.md,177,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/real_asr_clean_utility_tradeoff_summary.bak_20260524T151630Z.csv,3917,ARCHIVE_DUPLICATE_OR_BACKUP,Timestamped backup duplicate; preserve in final cleanup archive.
outputs/real_asr_clean_utility_tradeoff_summary.csv,4620,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/real_eval_prompt_file_summary.bak_20260524T151304Z.csv,1414,ARCHIVE_DUPLICATE_OR_BACKUP,Timestamped backup duplicate; preserve in final cleanup archive.
outputs/real_eval_prompt_file_summary.csv,1414,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/report_ready_case_diagnostics_summary.md,552,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/report_ready_key_findings.md,1272,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/report_ready_main_results.csv,1598,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/report_ready_main_results.md,1689,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/sanitised_adapter_generation_summary.csv,3032,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/sanitised_adapter_smoke_check_summary.csv,1504,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/sanitised_adapters/sensaware_top128_gamma_0.25/adapter_config.json,763,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/sensaware_top128_gamma_0.25/adapter_model.safetensors,40036040,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/sensaware_top128_gamma_0.25/sanitisation_report.json,193059,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/sensaware_top128_gamma_0.50/adapter_config.json,763,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/sensaware_top128_gamma_0.50/adapter_model.safetensors,40036040,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/sensaware_top128_gamma_0.50/sanitisation_report.json,192901,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/sensaware_top16_gamma_0.50/adapter_config.json,763,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/sensaware_top16_gamma_0.50/adapter_model.safetensors,40036040,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/sensaware_top16_gamma_0.50/sanitisation_report.json,25603,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/sensaware_top224_gamma_0.25/adapter_config.json,763,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/sensaware_top224_gamma_0.25/adapter_model.safetensors,40036040,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/sensaware_top224_gamma_0.25/sanitisation_report.json,334746,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/sensaware_top224_gamma_0.50/adapter_config.json,763,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/sensaware_top224_gamma_0.50/adapter_model.safetensors,40036040,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/sensaware_top224_gamma_0.50/sanitisation_report.json,334472,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/sensaware_top32_gamma_0.25/adapter_config.json,763,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/sensaware_top32_gamma_0.25/adapter_model.safetensors,40036040,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/sensaware_top32_gamma_0.25/sanitisation_report.json,37660,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/sensaware_top32_gamma_0.50/adapter_config.json,763,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/sensaware_top32_gamma_0.50/adapter_model.safetensors,40036040,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/sensaware_top32_gamma_0.50/sanitisation_report.json,37630,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/sensaware_top336_gamma_0.50/adapter_config.json,763,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/sensaware_top336_gamma_0.50/adapter_model.safetensors,40036040,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/sensaware_top336_gamma_0.50/sanitisation_report.json,420169,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/top1_gamma_0.0/adapter_config.json,763,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/top1_gamma_0.0/adapter_model.safetensors,40036040,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/top1_gamma_0.0/sanitisation_report.json,483356,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/top1_gamma_0.25/adapter_config.json,763,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/top1_gamma_0.25/adapter_model.safetensors,40036040,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/top1_gamma_0.25/sanitisation_report.json,490587,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/top1_gamma_0.50/adapter_config.json,763,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/top1_gamma_0.50/adapter_model.safetensors,40036040,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/top1_gamma_0.50/sanitisation_report.json,490264,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/top3_gamma_0.0/adapter_config.json,763,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/top3_gamma_0.0/adapter_model.safetensors,40036040,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/top3_gamma_0.0/sanitisation_report.json,478417,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/top3_gamma_0.25/adapter_config.json,763,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/top3_gamma_0.25/adapter_model.safetensors,40036040,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/top3_gamma_0.25/sanitisation_report.json,496329,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/top3_gamma_0.50/adapter_config.json,763,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/top3_gamma_0.50/adapter_model.safetensors,40036040,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/top3_gamma_0.50/sanitisation_report.json,495737,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/uniform_gamma_0.25/adapter_config.json,763,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/uniform_gamma_0.25/adapter_model.safetensors,40036008,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/uniform_gamma_0.25/sanitisation_report.json,1539,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/uniform_gamma_0.50/adapter_config.json,763,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/uniform_gamma_0.50/adapter_model.safetensors,40036008,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sanitised_adapters/uniform_gamma_0.50/sanitisation_report.json,1538,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
outputs/sensaware_adapter_smoke_check_summary.csv,1001,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/sensaware_asr_utility_tradeoff_summary.csv,1401,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/sensaware_failure_analysis_summary.csv,1812,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/sensaware_official_bounded_eval_outputs.csv,477482,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/sensaware_official_bounded_eval_summary.csv,1937,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/sensitivity_aware_adapter_generation_summary.csv,1749,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/sensitivity_aware_expanded_adapter_generation_summary.csv,2804,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/sensitivity_candidate_components.csv,13045,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/sensitivity_candidate_components_expanded.csv,172343,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/small_baseline_evaluation.csv,24879,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/small_baseline_evaluation_summary.csv,288,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/spectral_stats.csv,110436,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
